
anat_deoblique = 
args = <undefined>
deoblique = True
environ = {}
ignore_exception = False
in_file = IN_FILE_HERE
terminal_output = stream
xorigin = <undefined>
yorigin = <undefined>
zorigin = <undefined>

anat_reorient = 
args = <undefined>
environ = {}
ignore_exception = False
master = <undefined>
orientation = RPI
out_file = <undefined>
outputtype = NIFTI_GZ
resample_mode = <undefined>
terminal_output = stream
voxel_size = <undefined>

datasink_anatomical_reorient = 
_outputs = {}
base_directory = BASE_DIRECTORY_HERE
container = <undefined>
ignore_exception = False
parameterization = True
regexp_substitutions = <undefined>
remove_dest_dir = False
strip_dir = <undefined>
substitutions = <undefined>


