
anat_skullstrip = 
args = <undefined>
environ = {}
ignore_exception = False
in_file = IN_FILE_HERE
out_file = <undefined>
outputtype = NIFTI_GZ
terminal_output = stream

anat_skullstrip_orig_vol = 
args = <undefined>
environ = {}
expr = a*step(b)
ignore_exception = False
in_file_a = IN_FILE_A_HERE
in_file_c = <undefined>
other = <undefined>
out_file = <undefined>
outputtype = NIFTI_GZ
single_idx = <undefined>
start_idx = <undefined>
stop_idx = <undefined>
terminal_output = stream

datasink_anatomical_skullstrip = 
_outputs = {}
base_directory = BASE_DIR_HERE
container = <undefined>
ignore_exception = False
parameterization = True
regexp_substitutions = <undefined>
remove_dest_dir = False
strip_dir = <undefined>
substitutions = <undefined>


