
datasink_functional_brain_mask = 
_outputs = {}
base_directory = BASE_DIRECTORY_HERE
container = <undefined>
ignore_exception = False
parameterization = True
regexp_substitutions = <undefined>
remove_dest_dir = False
strip_dir = <undefined>
substitutions = <undefined>

func_get_brain_mask = 
args = <undefined>
brain_file = <undefined>
clfrac = <undefined>
dilate = <undefined>
environ = {}
erode = <undefined>
ignore_exception = False
in_file = IN_FILE_HERE
out_file = <undefined>
outputtype = NIFTI_GZ
terminal_output = stream


